date,0- 0–25,1- 25–50,2- 50–75,5- 75–100,sum
2017-11,0.10,0.12,0.46,1.31,1.982
2017-12,0.10,0.12,0.45,1.30,1.970
2018-01,0.12,0.12,0.44,1.29,1.969
2018-02,0.13,0.12,0.37,1.34,1.960
2018-03,0.13,0.12,0.36,1.33,1.941
2018-04,0.14,0.12,0.36,1.31,1.921
2018-05,0.14,0.12,0.33,1.30,1.894
2018-06,0.15,0.12,0.30,1.32,1.890
2018-07,0.10,0.17,0.25,1.36,1.883
2018-08,0.11,0.17,0.25,1.35,1.878
2018-09,0.11,0.17,0.24,1.35,1.863
2018-10,0.11,0.17,0.19,1.38,1.856
